title,author,year,theme,themes,response,techStance,econ,newScarcity,worthLiving,identityModel,deathRole,workRole,coreQuestion,aiPresence,persists,fades,desc,debatesWith
Schild's Ladder,Greg Egan,2002,meaning,meaning; identity; mortality; embodiment,transcendence,liberating,post-money,experience,discovery,multiple,obstacle,voluntary,what-matters,background,difficulty; craft; risk,presence; artificial,A physics experiment creates an expanding bubble of new vacuum that threatens to consume the universe.,Diaspora
The Time Machine,H.G. Wells,1895,hierarchy,hierarchy; mortality; meaning; embodiment,rejection,neutral,hybrid,meaning,struggle,fixed,meaning,essential,why-exist,absent,entropy; class_division; degeneration,intelligence; progress; humanity,"A Victorian inventor travels to 802,701 to find humanity split into idle Eloi and predatory Morlocks.",Kindred
The Island of Doctor Moreau,H.G. Wells,1896,embodiment,embodiment; identity; hierarchy; freedom,rejection,imprisoning,market,identity,struggle,fixed,endpoint,irrelevant,who-am-i,absent,limits,artificial,A shipwrecked man discovers an island where a scientist transforms animals into human-like creatures.,
The War of the Worlds,H.G. Wells,1898,hierarchy,hierarchy; mortality; embodiment,acceptance,neutral,market,status,struggle,fixed,meaning,irrelevant,what-matters,absent,presence; luck,status; achievement,"Martians invade Earth with devastating heat-rays, reducing humanity to terrified refugees.",
The Quantum Thief,Hannu Rajaniemi,2010,identity,identity; freedom; hierarchy; meaning,restlessness,liberating,hybrid,identity,discovery,multiple,transcended,voluntary,who-am-i,central,craft; stories; risk,privacy; artificial,A legendary thief is freed from a virtual prison to pull off a heist in a post-human solar system.,Permutation City
The Fractal Prince,Hannu Rajaniemi,2012,identity,identity; freedom; hierarchy; meaning,restlessness,liberating,hybrid,identity,discovery,multiple,transcended,voluntary,who-am-i,central,stories; craft; risk,privacy; artificial,A master thief journeys to a transformed Earth where reality and digital stories blur in desert cities.,The Quantum Thief
The Causal Angel,Hannu Rajaniemi,2014,identity,identity; freedom; hierarchy; meaning,transcendence,liberating,hybrid,identity,discovery,multiple,transcended,voluntary,who-am-i,central,craft; risk; stories,privacy; artificial,A thief and warrior race to reunite as war erupts between godlike factions across the solar system.,The Fractal Prince
The Glass Bead Game,Hermann Hesse,1943,meaning,meaning; work; hierarchy; connection,transcendence,neutral,gift,meaning,creation,constructed,meaning,transformed,what-matters,absent,craft; attention; care,status; necessity,"In a future intellectual utopia, a master of an abstract game synthesizing all arts questions his cloistered life.",Anathem
Consider Phlebas,Iain M. Banks,1987,meaning,meaning; freedom; hierarchy; identity,rejection,liberating,post-money,meaning,struggle,constructed,meaning,irrelevant,why-exist,central,conviction; struggle; faith,meaning; urgency; stakes,A shape-changing mercenary hunts a fugitive Mind during the galaxy-spanning Idiran-Culture War.,A Psalm for the Wild-Built
The Player of Games,Iain M. Banks,1988,meaning,meaning; hierarchy; identity; freedom,acceptance,liberating,post-money,meaning,creation,constructed,endpoint,irrelevant,who-am-i,central,integrity; play; craft,high_stakes; meritocracy; cruelty,A bored master game player competes in a brutal empire where the game's winner becomes emperor.,Ender's Game
The State of the Art,Iain M. Banks,1989,hierarchy,hierarchy; connection; freedom; meaning,acceptance,liberating,post-money,connection,connection,constructed,meaning,voluntary,how-live,central,compassion; observation; choice,interference; certainty; superiority,A story collection featuring a Culture ship's covert visit to Earth in 1977.,Childhood's End
Use of Weapons,Iain M. Banks,1990,identity,identity; meaning; hierarchy; mortality,acceptance,liberating,post-money,meaning,struggle,constructed,meaning,essential,who-am-i,background,guilt; trauma; service,redemption; clean_hands; innocence,A Culture agent with a hidden past undertakes dangerous missions while his traumatic history unfolds.,The Forever War
Excession,Iain M. Banks,1996,meaning,meaning; hierarchy; identity; scarcity,restlessness,liberating,post-money,meaning,discovery,constructed,endpoint,voluntary,what-matters,central,difficulty; risk; craft,boredom; urgency,Culture Minds confront a mysterious artifact from another universe while dealing with a brutal civilization.,Consider Phlebas
Inversions,Iain M. Banks,1998,hierarchy,hierarchy; freedom; meaning; connection,reform,neutral,hybrid,meaning,connection,constructed,endpoint,transformed,how-live,absent,craft; care; attention,artificial; status,"Two mysterious foreigners serve rival kingdoms on a medieval world, concealing their true origins.",The Dispossessed
Look to Windward,Iain M. Banks,2000,mortality,mortality; meaning; hierarchy; connection,acceptance,liberating,post-money,meaning,connection,constructed,meaning,voluntary,what-matters,central,stories; attention; care,urgency; boredom,An emissary with a buried assassination mission travels to a Culture Orbital as ancient atrocities arrive.,Use of Weapons
Matter,Iain M. Banks,2008,hierarchy,hierarchy; meaning; identity; mortality,reform,liberating,post-money,meaning,struggle,constructed,meaning,voluntary,what-matters,central,risk; care; craft,status; artificial,Three royal siblings are caught in war and conspiracy on a vast artificial shellworld.,Surface Detail
Surface Detail,Iain M. Banks,2010,mortality,mortality; hierarchy; freedom; identity,reform,imprisoning,post-money,meaning,struggle,constructed,meaning,irrelevant,what-matters,central,courage; revenge; will,mercy; death_as_end; cultural_tolerance,A murdered slave seeks revenge as a secret war over virtual afterlife Hells threatens to become real.,Permutation City
The Hydrogen Sonata,Iain M. Banks,2012,mortality,mortality; meaning; identity; freedom,transcendence,liberating,post-money,meaning,transcendence,fluid,transcended,voluntary,why-exist,central,craft; difficulty; stories,urgency; artificial,A civilization prepares to Sublime while one soldier searches for a man who knows their secret history.,Childhood's End
"I, Robot",Isaac Asimov,1950,hierarchy,hierarchy; work; identity; meaning,acceptance,liberating,hybrid,meaning,creation,fixed,irrelevant,transformed,what-matters,central,craft; attention,status,"Nine stories explore robots, the Three Laws of Robotics, and humanity's evolving relationship with AI.",
Foundation,Isaac Asimov,1951,hierarchy,hierarchy; meaning; freedom; work,acceptance,neutral,hybrid,meaning,creation,fixed,endpoint,essential,how-live,absent,knowledge; prediction; inevitable_forces,individual_agency; chaos; dark_ages,A mathematician predicts the fall of the Galactic Empire and establishes a colony to shorten the dark age.,Dune
The Caves of Steel,Isaac Asimov,1954,work,work; hierarchy; connection; identity,reform,neutral,hybrid,connection,connection,fixed,endpoint,essential,how-live,central,craft; presence,comfort,Detective Elijah Baley reluctantly partners with a humanoid robot to solve a murder in domed megacities.,Neuromancer
The End of Eternity,Isaac Asimov,1955,freedom,freedom; meaning; hierarchy; mortality,rejection,imprisoning,hybrid,meaning,struggle,fixed,meaning,transformed,what-matters,absent,risk; difficulty,comfort; necessity,An Eternal who manipulates time falls in love and threatens the fabric of Eternity itself.,
The Female Man,Joanna Russ,1975,identity,identity; freedom; hierarchy; embodiment,rejection,neutral,post-money,meaning,creation,constructed,meaning,transformed,who-am-i,absent,rage; awareness; possibility,patriarchy; half_personhood; constraint,Four versions of the same woman from parallel universes meet and challenge assumptions about gender.,The Dispossessed
The Forever War,Joe Haldeman,1974,connection,connection; identity; meaning; mortality,acceptance,neutral,hybrid,connection,connection,fixed,meaning,transformed,how-live,absent,love; alienation; adaptation,home; understanding; purpose_of_war,"A soldier fights an interstellar war, returning home to find centuries have passed due to time dilation.",Use of Weapons
Stand on Zanzibar,John Brunner,1968,scarcity,scarcity; hierarchy; identity; connection,reform,imprisoning,market,meaning,connection,constructed,endpoint,essential,how-live,background,limits; attention,urgency; privacy,"In an overpopulated 2010, a corporate executive and spy navigate genetic engineering and social collapse.",Ecotopia
The Sheep Look Up,John Brunner,1972,hierarchy,hierarchy; scarcity; connection; embodiment,rejection,imprisoning,market,meaning,struggle,constructed,endpoint,essential,how-live,absent,limits; care; attention,artificial; status,Environmental collapse devastates America while an activist tries to wake the oblivious public.,Stand on Zanzibar
The Shockwave Rider,John Brunner,1975,freedom,freedom; identity; hierarchy; connection,reform,neutral,hybrid,identity,discovery,fluid,endpoint,voluntary,how-live,background,craft; attention,privacy; artificial,A fugitive uses computer hacking skills to escape pursuit and expose government secrets.,Neuromancer
The Light Brigade,Kameron Hurley,2019,hierarchy,hierarchy; work; identity; freedom,rejection,imprisoning,capitalism,freedom,struggle,fixed,endpoint,essential,how-live,absent,care; risk,status; comfort,Soldiers broken into light for teleportation find their drops through time reveal corporate war's hidden truths.,Starship Troopers
Never Let Me Go,Kazuo Ishiguro,2005,mortality,mortality; identity; connection; meaning,acceptance,imprisoning,hybrid,meaning,connection,fixed,meaning,essential,who-am-i,absent,love; art; small_moments,escape; rebellion; justice,Students at an idyllic English boarding school gradually discover they are clones raised to donate organs.,The Lifecycle of Software Objects
Klara and the Sun,Kazuo Ishiguro,2021,connection,connection; identity; meaning; mortality,acceptance,neutral,market,connection,connection,fixed,meaning,essential,what-matters,central,devotion; faith; being_present,being_needed; irreducible_self; gratitude,"An Artificial Friend observes human nature while trying to save her sick owner, whom she loves.",Do Androids Dream of Electric Sheep?
The Star Fraction,Ken MacLeod,1995,freedom,freedom; hierarchy; identity; work,reform,liberating,hybrid,meaning,struggle,constructed,endpoint,essential,how-live,central,craft; stories; risk,status; artificial,"In a balkanized UK of micro-states, a mercenary inadvertently awakens an AI that triggers revolution.",The Dispossessed
The Cassini Division,Ken MacLeod,1998,hierarchy,hierarchy; identity; freedom; mortality,reform,liberating,gift,identity,struggle,constructed,transcended,voluntary,what-matters,central,risk; difficulty; craft,artificial; status,A 24th-century soldier guards humanity against godlike post-humans orbiting Jupiter while questioning her mission.,Consider Phlebas
The Wild Shore,Kim Stanley Robinson,1984,meaning,meaning; work; connection; identity,acceptance,neutral,gift,meaning,connection,constructed,meaning,essential,how-live,absent,craft; stories; presence,status; achievement,"Decades after nuclear war, a young Californian dreams of rebuilding America while the world enforces quarantine.",
The Gold Coast,Kim Stanley Robinson,1988,meaning,meaning; work; connection; freedom,restlessness,neutral,capitalism,meaning,creation,constructed,irrelevant,transformed,what-matters,background,craft; stories,necessity; urgency,"In 2027 Orange County sprawl, a defense contractor's son drifts into sabotage against the military-industrial complex.",
Pacific Edge,Kim Stanley Robinson,1990,work,work; meaning; connection; hierarchy,reform,neutral,gift,meaning,connection,constructed,meaning,transformed,how-live,absent,craft; care; presence,status; necessity,"In an ecological utopia, a town council member fights to save the last wild hillside from development.",The Player of Games
Red Mars,Kim Stanley Robinson,1992,freedom,freedom; hierarchy; work; meaning,reform,neutral,hybrid,meaning,creation,constructed,meaning,transformed,how-live,background,vision; revolution; ecology,earth_patterns; corporate_control; old_politics,The first hundred colonists arrive on Mars and begin terraforming while divided over the planet's future.,The Moon Is a Harsh Mistress
Green Mars,Kim Stanley Robinson,1993,hierarchy,hierarchy; freedom; work; meaning,reform,liberating,gift,meaning,creation,constructed,transcended,transformed,how-live,background,craft; difficulty; risk,status; artificial,"A generation after the failed revolution, the Martian underground organizes as terraforming transforms the planet.",Red Mars
Blue Mars,Kim Stanley Robinson,1996,meaning,meaning; mortality; freedom; identity,reform,neutral,hybrid,meaning,creation,constructed,meaning,transformed,how-live,background,persistence; synthesis; ecology,memory; enemies; simple_answers,Mars achieves independence as a verdant world while Earth faces collapse and colonists grapple with longevity.,Diaspora
2312,Kim Stanley Robinson,2012,meaning,meaning; identity; embodiment; connection,reform,liberating,hybrid,meaning,creation,fluid,transcended,transformed,what-matters,central,craft; attention; care,status; boredom,"In a colonized solar system, a woman investigates her grandmother's death and uncovers a conspiracy.",Pacific Edge
Aurora,Kim Stanley Robinson,2015,meaning,meaning; freedom; embodiment; mortality,acceptance,imprisoning,hybrid,meaning,connection,constructed,meaning,transformed,what-matters,central,earth; limits; story,expansion; escape; transcendence,A generation ship carrying colonists to Tau Ceti discovers that interstellar settlement may be far harder than imagined.,Diaspora
New York 2140,Kim Stanley Robinson,2017,hierarchy,hierarchy; work; connection; scarcity,reform,neutral,hybrid,meaning,connection,constructed,endpoint,essential,how-live,background,craft; care; difficulty,status; artificial,"Residents of a flooded Manhattan navigate life, finance, and politics in a drowned city.",The Ministry for the Future
The Ministry for the Future,Kim Stanley Robinson,2020,work,work; hierarchy; freedom; connection,reform,neutral,hybrid,meaning,struggle,constructed,meaning,essential,how-live,background,persistence; markets; violence; bureaucracy,comfort; denial; private_jets,A UN organization established for future generations confronts the climate crisis through decades of struggle.,The Lathe of Heaven
Player Piano,Kurt Vonnegut,1952,work,work; meaning; freedom; identity,rejection,imprisoning,post-money,meaning,struggle,constructed,meaning,essential,what-matters,central,fixing_things; purpose_hunger; cycle,meaningful_work; dignity; being_needed,"In a future where machines have replaced labor, an engineer questions a society that rendered workers obsolete.",Brave New World
The Sirens of Titan,Kurt Vonnegut,1959,meaning,meaning; freedom; connection; mortality,acceptance,neutral,hybrid,meaning,connection,fluid,meaning,irrelevant,why-exist,background,kindness; small_connections; absurdity,cosmic_purpose; free_will; importance,"A wealthy playboy is manipulated across space and time, discovering humanity's history served a trivial purpose.",Childhood's End
Cat's Cradle,Kurt Vonnegut,1963,meaning,meaning; hierarchy; mortality; connection,acceptance,imprisoning,hybrid,meaning,connection,constructed,endpoint,irrelevant,why-exist,absent,stories; limits,artificial; urgency,"A writer researching the atomic bomb's creators discovers ice-nine, which could freeze all water on Earth.",Dr. Strangelove
Slaughterhouse-Five,Kurt Vonnegut,1969,mortality,mortality; freedom; meaning; identity,acceptance,neutral,hybrid,meaning,acceptance,fixed,irrelevant,irrelevant,why-exist,absent,stories; attention,urgency; artificial,"Billy Pilgrim, unstuck in time, experiences the Dresden firebombing and alien abduction in non-linear fragments.",Catch-22
Ringworld,Larry Niven,1970,scarcity,scarcity; meaning; hierarchy; identity,restlessness,liberating,post-money,meaning,discovery,constructed,endpoint,voluntary,what-matters,absent,difficulty; risk; craft,urgency; boredom,A team of humans and aliens explores an artificial ring-shaped world encircling a distant star.,Rendezvous with Rama
The Three-Body Problem,Liu Cixin,2008,mortality,mortality; hierarchy; meaning; freedom,acceptance,neutral,hybrid,meaning,struggle,fixed,meaning,essential,why-exist,background,survival; science; cosmic_insignificance,faith_in_humanity; contact_optimism; safety,"During China's Cultural Revolution, a secret project sends signals into space, initiating first contact.",Contact
The Dark Forest,Liu Cixin,2008,hierarchy,hierarchy; mortality; meaning; connection,reform,neutral,hybrid,identity,struggle,fixed,meaning,essential,why-exist,background,risk; difficulty,comfort; status,"Facing a coming alien invasion, Earth grants four men secret resources to devise humanity's hidden defense.",Contact
Death's End,Liu Cixin,2010,mortality,mortality; meaning; hierarchy; freedom,transcendence,neutral,hybrid,meaning,transcendence,fixed,transcended,essential,why-exist,background,stories,comfort; status,An aerospace engineer awakens from hibernation to navigate humanity's final struggle against cosmic extinction.,
The Handmaid's Tale,Margaret Atwood,1985,freedom,freedom; identity; hierarchy; embodiment,rejection,imprisoning,hybrid,meaning,struggle,fixed,meaning,essential,who-am-i,absent,memory; resistance; selfhood,rights; autonomy; safety,"In a totalitarian theocracy that has replaced America, fertile women are enslaved as reproductive servants.",Nineteen Eighty-Four
Oryx and Crake,Margaret Atwood,2003,mortality,mortality; identity; meaning; hierarchy,rejection,imprisoning,market,meaning,connection,constructed,meaning,irrelevant,why-exist,absent,witness; memory; art,humanity; nature; restraint,A man who may be humanity's last survivor recalls how genetic engineering led to apocalypse.,Frankenstein
The Year of the Flood,Margaret Atwood,2009,hierarchy,hierarchy; connection; embodiment; meaning,acceptance,imprisoning,market,connection,connection,constructed,endpoint,essential,how-live,absent,care; craft; stories,artificial; status,Two women survive a catastrophic plague through their connection to an environmentalist religious sect.,Oryx and Crake
MaddAddam,Margaret Atwood,2013,meaning,meaning; connection; identity; hierarchy,acceptance,neutral,gift,meaning,connection,fluid,endpoint,transformed,how-live,absent,stories; care; craft,artificial; status,Survivors of a bioengineered plague struggle to rebuild alongside the gentle quasi-human Crakers.,The Year of the Flood
Woman on the Edge of Time,Marge Piercy,1976,freedom,freedom; identity; hierarchy; connection,reform,liberating,gift,meaning,creation,fluid,meaning,transformed,how-live,absent,vision; resistance; ecological_tech,patriarchy; capitalism; institutional_oppression,A woman in a psychiatric hospital is contacted by a visitor from a utopian future she may help create.,Brave New World
System Collapse,Martha Wells,2023,freedom,freedom; identity; connection; work,acceptance,liberating,capitalism,connection,connection,constructed,endpoint,voluntary,who-am-i,central,care; attention; stories,artificial; necessity,A traumatized Murderbot races to protect abandoned colonists from corporate exploitation while processing its damage.,Do Androids Dream of Electric Sheep?
The Fifth Season,N.K. Jemisin,2015,freedom,freedom; hierarchy; identity; connection,rejection,neutral,hybrid,connection,struggle,constructed,meaning,essential,how-live,absent,rage; chosen_family; survival,innocence; trust_in_systems; simple_answers,"On a seismically unstable world, a woman with forbidden earth-manipulating powers searches for her daughter.",Parable of the Sower
The Obelisk Gate,N.K. Jemisin,2016,hierarchy,hierarchy; freedom; embodiment; identity,rejection,neutral,hybrid,meaning,struggle,constructed,meaning,essential,how-live,absent,care; limits; difficulty,artificial; status,A mother searches for her daughter while civilization crumbles during an apocalyptic season.,The Fifth Season
The Stone Sky,N.K. Jemisin,2017,hierarchy,hierarchy; freedom; mortality; connection,transcendence,neutral,gift,meaning,connection,constructed,transcended,transformed,how-live,absent,care; stories; limits,artificial; status,"A mother and daughter, both powerful orogenes, will determine whether humanity survives.",The Obelisk Gate
The Power,Naomi Alderman,2016,hierarchy,hierarchy; freedom; identity; embodiment,rejection,neutral,market,status,struggle,constructed,endpoint,essential,who-am-i,absent,risk; limits,artificial; status,"Teenage girls develop the ability to electrocute with their hands, upending global power structures.",The Handmaid's Tale
Snow Crash,Neal Stephenson,1992,identity,identity; freedom; hierarchy; connection,acceptance,neutral,market,meaning,struggle,constructed,endpoint,transformed,who-am-i,background,competence; individual_skill; underground,nation_states; stable_institutions; linguistic_immunity,A hacker pizza deliveryman investigates a virtual drug that can infect minds in both the Metaverse and reality.,Neuromancer
The Diamond Age,Neal Stephenson,1995,identity,identity; hierarchy; freedom; work,reform,neutral,hybrid,meaning,creation,constructed,meaning,essential,who-am-i,background,education; culture; discipline,thetes; purposelessness; directionlessness,A young girl in a nanotech future receives an interactive book designed to raise her to think for herself.,Walkaway
Anathem,Neal Stephenson,2008,meaning,meaning; identity; connection; hierarchy,reform,neutral,gift,meaning,discovery,constructed,meaning,transformed,what-matters,central,craft; attention; difficulty,boredom; distraction,Cloistered scholar-monks on an alien world are called out when an extraterrestrial ship appears in orbit.,Snow Crash
Seveneves,Neal Stephenson,2015,work,work; hierarchy; embodiment; identity,reform,liberating,hybrid,identity,creation,fixed,meaning,essential,how-live,background,craft; difficulty; skills,status; comfort,"When the moon explodes and fragments rain down on Earth, humanity races to survive in space.",The Dispossessed
Binti,Nnedi Okorafor,2015,identity,identity; connection; freedom; meaning,acceptance,neutral,hybrid,connection,connection,fluid,meaning,transformed,who-am-i,absent,cultural_grounding; mathematics; harmony,simple_identity; monsters_as_only_monsters; either_or,A young Himba woman traveling to an interstellar university must negotiate peace with attacking aliens.,Ancillary Justice
Kindred,Octavia Butler,1979,identity,identity; freedom; hierarchy; embodiment,acceptance,neutral,market,meaning,connection,fixed,meaning,essential,who-am-i,absent,survival; connection; honesty,distance; innocence; comfortable_judgment,"A Black woman in 1970s Los Angeles is repeatedly pulled back in time to save her white ancestor, a slave owner whose survival ensures her own existence.",The Time Machine
Wild Seed,Octavia Butler,1980,hierarchy,hierarchy; identity; freedom; mortality,acceptance,neutral,hybrid,connection,struggle,fluid,transcended,essential,who-am-i,absent,care; limits; difficulty,artificial; status,Two immortals—a body-stealing spirit and a shapeshifting healer—wage a centuries-long power struggle.,Frankenstein
Bloodchild,Octavia Butler,1984,connection,connection; embodiment; hierarchy; identity,acceptance,neutral,hybrid,connection,connection,fixed,meaning,essential,who-am-i,absent,care; presence; limits,artificial,"Award-winning stories exploring power, identity, and the boundaries between human and alien.",
Dawn,Octavia Butler,1987,identity,identity; embodiment; freedom; connection,acceptance,neutral,gift,identity,connection,fluid,meaning,transformed,who-am-i,absent,survival; adaptation; transformation,purity; autonomy; humanity_as_is,"After nuclear war, a Black woman awakens on an alien ship and must help her rescuers trade genetic material with humanity to create hybrid offspring.",Childhood's End
